year,COWcode,v2x_polyarchy
1789,70,0.031
1790,70,0.031
1791,70,0.031
1792,70,0.031
1793,70,0.031
1794,70,0.031
1795,70,0.031
1796,70,0.031
1797,70,0.031
1798,70,0.031
1799,70,0.031
1800,70,0.031
1801,70,0.031
1802,70,0.031
1803,70,0.031
1804,70,0.031
1805,70,0.031
1806,70,0.031
1807,70,0.031
1808,70,0.031
1809,70,0.031
1810,70,0.033
1811,70,0.033
1812,70,0.038
1813,70,0.05
1814,70,0.05
1815,70,0.05
1816,70,0.041
1817,70,0.041
1818,70,0.041
1819,70,0.041
1820,70,0.049
1821,70,0.091
1822,70,0.137
1823,70,0.165
1824,70,0.182
1825,70,0.182
1826,70,0.182
1827,70,0.182
1828,70,0.182
1829,70,0.182
1830,70,0.134
1831,70,0.134
1832,70,0.146
1833,70,0.165
1834,70,0.165
1835,70,0.165
1836,70,0.165
1837,70,0.146
1838,70,0.146
1839,70,0.146
1840,70,0.152
1841,70,0.15
1842,70,0.188
1843,70,0.234
1844,70,0.234
1845,70,0.234
1846,70,0.2
1847,70,0.22
1848,70,0.235
1849,70,0.235
1850,70,0.198
1851,70,0.198
1852,70,0.198
1853,70,0.198
1854,70,0.238
1855,70,0.238
1856,70,0.238
1857,70,0.238
1858,70,0.185
1859,70,0.183
1860,70,0.195
1861,70,0.195
1862,70,0.19
1863,70,0.19
1864,70,0.19
1865,70,0.156
1866,70,0.156
1867,70,0.157
1868,70,0.174
1869,70,0.174
1870,70,0.179
1871,70,0.179
1872,70,0.179
1873,70,0.179
1874,70,0.179
1875,70,0.179
1876,70,0.171
1877,70,0.122
1878,70,0.12
1879,70,0.12
1880,70,0.12
1881,70,0.12
1882,70,0.12
1883,70,0.12
1884,70,0.12
1885,70,0.12
1886,70,0.12
1887,70,0.12
1888,70,0.12
1889,70,0.12
1890,70,0.12
1891,70,0.12
1892,70,0.12
1893,70,0.12
1894,70,0.12
1895,70,0.12
1896,70,0.12
1897,70,0.12
1898,70,0.12
1899,70,0.12
1900,70,0.118
1901,70,0.118
1902,70,0.118
1903,70,0.118
1904,70,0.118
1905,70,0.118
1906,70,0.118
1907,70,0.118
1908,70,0.118
1909,70,0.118
1910,70,0.12
1911,70,0.12
1912,70,0.184
1913,70,0.107
1914,70,0.093
1915,70,0.107
1916,70,0.112
1917,70,0.155
1918,70,0.229
1919,70,0.225
1920,70,0.219
1921,70,0.197
1922,70,0.197
1923,70,0.197
1924,70,0.193
1925,70,0.196
1926,70,0.195
1927,70,0.195
1928,70,0.189
1929,70,0.183
1930,70,0.178
1931,70,0.178
1932,70,0.178
1933,70,0.183
1934,70,0.183
1935,70,0.194
1936,70,0.194
1937,70,0.197
1938,70,0.197
1939,70,0.202
1940,70,0.207
1941,70,0.191
1942,70,0.191
1943,70,0.191
1944,70,0.195
1945,70,0.195
1946,70,0.195
1947,70,0.199
1948,70,0.207
1949,70,0.204
1950,70,0.201
1951,70,0.201
1952,70,0.209
1953,70,0.208
1954,70,0.243
1955,70,0.246
1956,70,0.249
1957,70,0.249
1958,70,0.247
1959,70,0.242
1960,70,0.235
1961,70,0.235
1962,70,0.222
1963,70,0.222
1964,70,0.238
1965,70,0.248
1966,70,0.248
1967,70,0.244
1968,70,0.255
1969,70,0.244
1970,70,0.245
1971,70,0.248
1972,70,0.253
1973,70,0.26
1974,70,0.258
1975,70,0.258
1976,70,0.26
1977,70,0.282
1978,70,0.308
1979,70,0.306
1980,70,0.293
1981,70,0.312
1982,70,0.317
1983,70,0.342
1984,70,0.342
1985,70,0.342
1986,70,0.348
1987,70,0.341
1988,70,0.354
1989,70,0.37
1990,70,0.389
1991,70,0.435
1992,70,0.448
1993,70,0.438
1994,70,0.482
1995,70,0.514
1996,70,0.528
1997,70,0.546
1998,70,0.596
1999,70,0.606
2000,70,0.619
2001,70,0.698
2002,70,0.711
2003,70,0.715
2004,70,0.72
2005,70,0.72
2006,70,0.698
2007,70,0.661
2008,70,0.648
2009,70,0.672
2010,70,0.657
2011,70,0.67
2012,70,0.665
2013,70,0.674
2014,70,0.681
2015,70,0.649
2016,70,0.68
2017,70,0.66
2018,70,0.725
2019,70,0.71
1900,115,0.153
1901,115,0.153
1902,115,0.153
1903,115,0.153
1904,115,0.153
1905,115,0.153
1906,115,0.151
1907,115,0.153
1908,115,0.153
1909,115,0.153
1910,115,0.153
1911,115,0.153
1912,115,0.153
1913,115,0.153
1914,115,0.153
1915,115,0.153
1916,115,0.153
1917,115,0.153
1918,115,0.153
1919,115,0.153
1920,115,0.152
1921,115,0.152
1922,115,0.152
1923,115,0.152
1924,115,0.152
1925,115,0.152
1926,115,0.152
1927,115,0.152
1928,115,0.152
1929,115,0.152
1930,115,0.152
1931,115,0.152
1932,115,0.152
1933,115,0.152
1934,115,0.152
1935,115,0.152
1936,115,0.152
1937,115,0.15
1938,115,0.15
1939,115,0.15
1940,115,0.151
1941,115,0.151
1942,115,0.151
1943,115,0.151
1944,115,0.153
1945,115,0.158
1946,115,0.162
1947,115,0.162
1948,115,0.162
1949,115,0.475
1950,115,0.476
1951,115,0.494
1952,115,0.498
1953,115,0.498
1954,115,0.498
1955,115,0.534
1956,115,0.56
1957,115,0.558
1958,115,0.55
1959,115,0.542
1960,115,0.542
1961,115,0.542
1962,115,0.542
1963,115,0.53
1964,115,0.526
1965,115,0.526
1966,115,0.526
1967,115,0.539
1968,115,0.542
1969,115,0.543
1970,115,0.561
1971,115,0.561
1972,115,0.561
1973,115,0.558
1974,115,0.523
1975,115,0.698
1976,115,0.714
1977,115,0.723
1978,115,0.767
1979,115,0.767
1980,115,0.307
1981,115,0.181
1982,115,0.168
1983,115,0.171
1984,115,0.171
1985,115,0.172
1986,115,0.173
1987,115,0.189
1988,115,0.641
1989,115,0.678
1990,115,0.715
1991,115,0.459
1992,115,0.805
1993,115,0.807
1994,115,0.807
1995,115,0.807
1996,115,0.795
1997,115,0.792
1998,115,0.792
1999,115,0.792
2000,115,0.807
2001,115,0.78
2002,115,0.78
2003,115,0.78
2004,115,0.78
2005,115,0.794
2006,115,0.765
2007,115,0.747
2008,115,0.763
2009,115,0.763
2010,115,0.773
2011,115,0.772
2012,115,0.772
2013,115,0.789
2014,115,0.789
2015,115,0.801
2016,115,0.808
2017,115,0.777
2018,115,0.746
2019,115,0.736
1789,380,0.191
1790,380,0.191
1791,380,0.191
1792,380,0.199
1793,380,0.188
1794,380,0.188
1795,380,0.188
1796,380,0.188
1797,380,0.188
1798,380,0.188
1799,380,0.188
1800,380,0.195
1801,380,0.195
1802,380,0.195
1803,380,0.195
1804,380,0.195
1805,380,0.195
1806,380,0.195
1807,380,0.195
1808,380,0.195
1809,380,0.209
1810,380,0.272
1811,380,0.272
1812,380,0.272
1813,380,0.264
1814,380,0.264
1815,380,0.261
1816,380,0.261
1817,380,0.254
1818,380,0.254
1819,380,0.254
1820,380,0.263
1821,380,0.263
1822,380,0.263
1823,380,0.264
1824,380,0.264
1825,380,0.264
1826,380,0.264
1827,380,0.264
1828,380,0.267
1829,380,0.267
1830,380,0.276
1831,380,0.276
1832,380,0.276
1833,380,0.276
1834,380,0.282
1835,380,0.282
1836,380,0.282
1837,380,0.282
1838,380,0.282
1839,380,0.282
1840,380,
1841,380,0.307
1842,380,0.307
1843,380,0.307
1844,380,0.304
1845,380,0.301
1846,380,0.301
1847,380,0.301
1848,380,0.301
1849,380,0.301
1850,380,0.3
1851,380,0.3
1852,380,0.3
1853,380,0.305
1854,380,0.305
1855,380,0.305
1856,380,0.311
1857,380,0.311
1858,380,0.311
1859,380,0.309
1860,380,0.309
1861,380,0.309
1862,380,0.313
1863,380,0.313
1864,380,0.313
1865,380,0.305
1866,380,0.311
1867,380,0.311
1868,380,0.311
1869,380,0.31
1870,380,0.31
1871,380,0.31
1872,380,0.321
1873,380,0.321
1874,380,0.322
1875,380,0.311
1876,380,0.311
1877,380,0.311
1878,380,0.316
1879,380,0.316
1880,380,0.316
1881,380,0.309
1882,380,0.309
1883,380,0.309
1884,380,0.314
1885,380,0.314
1886,380,0.314
1887,380,0.305
1888,380,0.304
1889,380,0.304
1890,380,0.311
1891,380,0.311
1892,380,0.311
1893,380,0.316
1894,380,0.316
1895,380,0.316
1896,380,0.309
1897,380,0.309
1898,380,0.309
1899,380,0.311
1900,380,0.311
1901,380,0.311
1902,380,0.311
1903,380,0.312
1904,380,0.312
1905,380,0.312
1906,380,0.307
1907,380,0.307
1908,380,0.306
1909,380,0.316
1910,380,0.316
1911,380,0.319
1912,380,0.326
1913,380,0.327
1914,380,0.327
1915,380,0.324
1916,380,0.324
1917,380,0.423
1918,380,0.482
1919,380,0.479
1920,380,0.48
1921,380,0.483
1922,380,0.674
1923,380,0.679
1924,380,0.696
1925,380,0.683
1926,380,0.683
1927,380,0.683
1928,380,0.689
1929,380,0.705
1930,380,0.706
1931,380,0.702
1932,380,0.699
1933,380,0.693
1934,380,0.693
1935,380,0.693
1936,380,0.684
1937,380,0.704
1938,380,0.696
1939,380,0.673
1940,380,0.675
1941,380,0.68
1942,380,0.68
1943,380,0.68
1944,380,0.671
1945,380,0.685
1946,380,0.743
1947,380,0.74
1948,380,0.741
1949,380,0.751
1950,380,0.767
1951,380,0.767
1952,380,0.768
1953,380,0.771
1954,380,0.771
1955,380,0.771
1956,380,0.773
1957,380,0.778
1958,380,0.77
1959,380,0.765
1960,380,0.774
1961,380,0.776
1962,380,0.776
1963,380,0.776
1964,380,0.776
1965,380,0.778
1966,380,0.774
1967,380,0.774
1968,380,0.774
1969,380,0.773
1970,380,0.775
1971,380,0.894
1972,380,0.897
1973,380,0.9
1974,380,0.923
1975,380,0.916
1976,380,0.91
1977,380,0.901
1978,380,0.901
1979,380,0.902
1980,380,0.908
1981,380,0.908
1982,380,0.903
1983,380,0.89
1984,380,0.89
1985,380,0.903
1986,380,0.909
1987,380,0.909
1988,380,0.911
1989,380,0.92
1990,380,0.919
1991,380,0.919
1992,380,0.919
1993,380,0.915
1994,380,0.911
1995,380,0.905
1996,380,0.905
1997,380,0.905
1998,380,0.908
1999,380,0.916
2000,380,0.92
2001,380,0.92
2002,380,0.923
2003,380,0.92
2004,380,0.92
2005,380,0.92
2006,380,0.919
2007,380,0.912
2008,380,0.917
2009,380,0.917
2010,380,0.907
2011,380,0.924
2012,380,0.919
2013,380,0.912
2014,380,0.914
2015,380,0.898
2016,380,0.901
2017,380,0.907
2018,380,0.891
2019,380,0.874
1798,225,0.218
1799,225,0.218
1800,225,0.209
1801,225,0.199
1802,225,0.189
1803,225,0.183
1804,225,0.181
1805,225,0.181
1806,225,0.181
1807,225,0.181
1808,225,0.181
1809,225,0.181
1810,225,0.181
1811,225,0.181
1812,225,0.181
1813,225,0.181
1814,225,0.181
1815,225,0.181
1816,225,0.181
1817,225,0.181
1818,225,0.181
1819,225,0.181
1820,225,0.181
1821,225,0.181
1822,225,0.181
1823,225,0.181
1824,225,0.181
1825,225,0.181
1826,225,0.181
1827,225,0.181
1828,225,0.181
1829,225,0.181
1830,225,0.181
1831,225,0.212
1832,225,0.212
1833,225,0.212
1834,225,0.212
1835,225,0.212
1836,225,0.212
1837,225,0.212
1838,225,0.212
1839,225,0.212
1840,225,0.212
1841,225,0.212
1842,225,0.212
1843,225,0.212
1844,225,0.212
1845,225,0.212
1846,225,0.212
1847,225,0.212
1848,225,0.303
1849,225,0.546
1850,225,0.546
1851,225,0.547
1852,225,0.55
1853,225,0.55
1854,225,0.548
1855,225,0.539
1856,225,0.539
1857,225,0.537
1858,225,0.528
1859,225,0.528
1860,225,0.53
1861,225,0.543
1862,225,0.543
1863,225,0.541
1864,225,0.529
1865,225,0.529
1866,225,0.529
1867,225,0.533
1868,225,0.533
1869,225,0.534
1870,225,0.54
1871,225,0.54
1872,225,0.54
1873,225,0.538
1874,225,0.575
1875,225,0.574
1876,225,0.57
1877,225,0.57
1878,225,0.569
1879,225,0.566
1880,225,0.566
1881,225,0.57
1882,225,0.591
1883,225,0.591
1884,225,0.585
1885,225,0.557
1886,225,0.557
1887,225,0.56
1888,225,0.574
1889,225,0.574
1890,225,0.573
1891,225,0.567
1892,225,0.567
1893,225,0.568
1894,225,0.574
1895,225,0.574
1896,225,0.576
1897,225,0.583
1898,225,0.583
1899,225,0.581
1900,225,0.576
1901,225,0.576
1902,225,0.576
1903,225,0.579
1904,225,0.579
1905,225,0.584
1906,225,0.582
1907,225,0.582
1908,225,0.584
1909,225,0.595
1910,225,0.595
1911,225,0.594
1912,225,0.59
1913,225,0.59
1914,225,0.592
1915,225,0.604
1916,225,0.604
1917,225,0.607
1918,225,0.604
1919,225,0.602
1920,225,0.611
1921,225,0.611
1922,225,0.61
1923,225,0.604
1924,225,0.604
1925,225,0.605
1926,225,0.607
1927,225,0.607
1928,225,0.607
1929,225,0.607
1930,225,0.607
1931,225,0.606
1932,225,0.601
1933,225,0.601
1934,225,0.601
1935,225,0.6
1936,225,0.593
1937,225,0.593
1938,225,0.593
1939,225,0.589
1940,225,0.584
1941,225,0.581
1942,225,0.581
1943,225,0.583
1944,225,0.598
1945,225,0.601
1946,225,0.622
1947,225,0.621
1948,225,0.615
1949,225,0.615
1950,225,0.632
1951,225,0.628
1952,225,0.609
1953,225,0.609
1954,225,0.609
1955,225,0.611
1956,225,0.62
1957,225,0.62
1958,225,0.62
1959,225,0.621
1960,225,0.621
1961,225,0.621
1962,225,0.621
1963,225,0.62
1964,225,0.614
1965,225,0.614
1966,225,0.614
1967,225,0.614
1968,225,0.605
1969,225,0.605
1970,225,0.619
1971,225,0.621
1972,225,0.84
1973,225,0.84
1974,225,0.84
1975,225,0.839
1976,225,0.849
1977,225,0.854
1978,225,0.854
1979,225,0.854
1980,225,0.867
1981,225,0.882
1982,225,0.882
1983,225,0.877
1984,225,0.859
1985,225,0.859
1986,225,0.859
1987,225,0.864
1988,225,0.884
1989,225,0.879
1990,225,0.89
1991,225,0.883
1992,225,0.87
1993,225,0.87
1994,225,0.87
1995,225,0.875
1996,225,0.871
1997,225,0.875
1998,225,0.875
1999,225,0.868
2000,225,0.839
2001,225,0.839
2002,225,0.839
2003,225,0.847
2004,225,0.88
2005,225,0.88
2006,225,0.88
2007,225,0.881
2008,225,0.884
2009,225,0.884
2010,225,0.884
2011,225,0.888
2012,225,0.907
2013,225,0.883
2014,225,0.883
2015,225,0.888
2016,225,0.895
2017,225,0.877
2018,225,0.875
2019,225,0.873
1902,452,0.072
1903,452,0.072
1904,452,0.072
1905,452,0.072
1906,452,0.072
1907,452,0.072
1908,452,0.072
1909,452,0.072
1910,452,0.075
1911,452,0.075
1912,452,0.075
1913,452,0.075
1914,452,0.075
1915,452,0.075
1916,452,0.075
1917,452,0.075
1918,452,0.075
1919,452,0.075
1920,452,0.075
1921,452,0.075
1922,452,0.075
1923,452,0.075
1924,452,0.075
1925,452,0.075
1926,452,0.076
1927,452,0.076
1928,452,0.076
1929,452,0.076
1930,452,0.076
1931,452,0.076
1932,452,0.076
1933,452,0.076
1934,452,0.076
1935,452,0.076
1936,452,0.076
1937,452,0.076
1938,452,0.08
1939,452,0.08
1940,452,0.08
1941,452,0.08
1942,452,0.08
1943,452,0.08
1944,452,0.087
1945,452,0.085
1946,452,0.087
1947,452,0.107
1948,452,0.107
1949,452,0.098
1950,452,0.113
1951,452,0.297
1952,452,0.296
1953,452,0.292
1954,452,0.296
1955,452,0.292
1956,452,0.299
1957,452,0.291
1958,452,0.274
1959,452,0.271
1960,452,0.326
1961,452,0.33
1962,452,0.294
1963,452,0.3
1964,452,0.304
1965,452,0.271
1966,452,0.137
1967,452,0.15
1968,452,0.147
1969,452,0.212
1970,452,0.358
1971,452,0.373
1972,452,0.15
1973,452,0.118
1974,452,0.12
1975,452,0.121
1976,452,0.121
1977,452,0.121
1978,452,0.117
1979,452,0.234
1980,452,0.543
1981,452,0.193
1982,452,0.111
1983,452,0.105
1984,452,0.099
1985,452,0.102
1986,452,0.102
1987,452,0.105
1988,452,0.107
1989,452,0.106
1990,452,0.105
1991,452,0.111
1992,452,0.121
1993,452,0.435
1994,452,0.511
1995,452,0.507
1996,452,0.518
1997,452,0.6
1998,452,0.6
1999,452,0.611
2000,452,0.652
2001,452,0.718
2002,452,0.726
2003,452,0.733
2004,452,0.722
2005,452,0.723
2006,452,0.723
2007,452,0.717
2008,452,0.72
2009,452,0.758
2010,452,0.741
2011,452,0.741
2012,452,0.744
2013,452,0.727
2014,452,0.718
2015,452,0.736
2016,452,0.743
2017,452,0.754
2018,452,0.739
2019,452,0.718
1900,560,0.159
1901,560,0.159
1902,560,0.159
1903,560,0.159
1904,560,0.159
1905,560,0.159
1906,560,0.159
1907,560,0.159
1908,560,0.159
1909,560,0.159
1910,560,0.193
1911,560,0.225
1912,560,0.225
1913,560,0.225
1914,560,0.225
1915,560,0.222
1916,560,0.231
1917,560,0.231
1918,560,0.231
1919,560,0.231
1920,560,0.247
1921,560,0.248
1922,560,0.248
1923,560,0.248
1924,560,0.242
1925,560,0.237
1926,560,0.237
1927,560,0.237
1928,560,0.237
1929,560,0.233
1930,560,0.231
1931,560,0.235
1932,560,0.24
1933,560,0.237
1934,560,0.235
1935,560,0.235
1936,560,0.235
1937,560,0.235
1938,560,0.242
1939,560,0.246
1940,560,0.246
1941,560,0.246
1942,560,0.246
1943,560,0.25
1944,560,0.254
1945,560,0.254
1946,560,0.254
1947,560,0.234
1948,560,0.218
1949,560,0.213
1950,560,0.203
1951,560,0.203
1952,560,0.203
1953,560,0.206
1954,560,0.208
1955,560,0.208
1956,560,0.208
1957,560,0.208
1958,560,0.206
1959,560,0.206
1960,560,0.215
1961,560,0.183
1962,560,0.169
1963,560,0.169
1964,560,0.168
1965,560,0.168
1966,560,0.171
1967,560,0.173
1968,560,0.173
1969,560,0.173
1970,560,0.183
1971,560,0.187
1972,560,0.187
1973,560,0.18
1974,560,0.172
1975,560,0.169
1976,560,0.169
1977,560,0.159
1978,560,0.166
1979,560,0.166
1980,560,0.165
1981,560,0.181
1982,560,0.181
1983,560,0.181
1984,560,0.181
1985,560,0.181
1986,560,0.181
1987,560,0.183
1988,560,0.18
1989,560,0.18
1990,560,0.227
1991,560,0.27
1992,560,0.257
1993,560,0.257
1994,560,0.365
1995,560,0.674
1996,560,0.607
1997,560,0.607
1998,560,0.658
1999,560,0.696
2000,560,0.764
2001,560,0.764
2002,560,0.764
2003,560,0.764
2004,560,0.764
2005,560,0.782
2006,560,0.815
2007,560,0.815
2008,560,0.815
2009,560,0.767
2010,560,0.753
2011,560,0.772
2012,560,0.78
2013,560,0.732
2014,560,0.728
2015,560,0.713
2016,560,0.715
2017,560,0.712
2018,560,0.681
2019,560,0.678
1789,740,0.031
1790,740,0.03
1791,740,0.03
1792,740,0.03
1793,740,0.03
1794,740,0.03
1795,740,0.03
1796,740,0.03
1797,740,0.03
1798,740,0.03
1799,740,0.03
1800,740,0.03
1801,740,0.03
1802,740,0.03
1803,740,0.03
1804,740,0.03
1805,740,0.03
1806,740,0.03
1807,740,0.03
1808,740,0.03
1809,740,0.03
1810,740,0.03
1811,740,0.03
1812,740,0.03
1813,740,0.03
1814,740,0.03
1815,740,0.03
1816,740,0.03
1817,740,0.03
1818,740,0.03
1819,740,0.03
1820,740,0.03
1821,740,0.03
1822,740,0.03
1823,740,0.03
1824,740,0.03
1825,740,0.03
1826,740,0.03
1827,740,0.03
1828,740,0.03
1829,740,0.03
1830,740,0.03
1831,740,0.03
1832,740,0.03
1833,740,0.03
1834,740,0.03
1835,740,0.03
1836,740,0.03
1837,740,0.03
1838,740,0.03
1839,740,0.03
1840,740,0.03
1841,740,0.03
1842,740,0.03
1843,740,0.03
1844,740,0.03
1845,740,0.03
1846,740,0.03
1847,740,0.03
1848,740,0.03
1849,740,0.03
1850,740,0.03
1851,740,0.03
1852,740,0.03
1853,740,0.03
1854,740,0.03
1855,740,0.03
1856,740,0.03
1857,740,0.03
1858,740,0.03
1859,740,0.03
1860,740,0.03
1861,740,0.03
1862,740,0.03
1863,740,0.03
1864,740,0.03
1865,740,0.03
1866,740,0.03
1867,740,0.03
1868,740,0.032
1869,740,0.039
1870,740,0.067
1871,740,0.067
1872,740,0.067
1873,740,0.067
1874,740,0.067
1875,740,0.067
1876,740,0.067
1877,740,0.067
1878,740,0.067
1879,740,0.067
1880,740,0.078
1881,740,0.078
1882,740,0.078
1883,740,0.078
1884,740,0.078
1885,740,0.078
1886,740,0.078
1887,740,0.078
1888,740,0.078
1889,740,0.078
1890,740,0.129
1891,740,0.172
1892,740,0.142
1893,740,0.149
1894,740,0.157
1895,740,0.159
1896,740,0.159
1897,740,0.159
1898,740,0.166
1899,740,0.157
1900,740,0.162
1901,740,0.168
1902,740,0.168
1903,740,0.167
1904,740,0.171
1905,740,0.169
1906,740,0.19
1907,740,0.19
1908,740,0.191
1909,740,0.192
1910,740,0.186
1911,740,0.193
1912,740,0.199
1913,740,0.203
1914,740,0.203
1915,740,0.189
1916,740,0.168
1917,740,0.186
1918,740,0.205
1919,740,0.205
1920,740,0.193
1921,740,0.195
1922,740,0.195
1923,740,0.195
1924,740,0.194
1925,740,0.202
1926,740,0.216
1927,740,0.216
1928,740,0.217
1929,740,0.218
1930,740,0.225
1931,740,0.212
1932,740,0.211
1933,740,0.202
1934,740,0.198
1935,740,0.194
1936,740,0.215
1937,740,0.19
1938,740,0.178
1939,740,0.176
1940,740,0.158
1941,740,0.157
1942,740,0.151
1943,740,0.147
1944,740,0.147
1945,740,0.186
1946,740,0.263
1947,740,0.369
1948,740,0.375
1949,740,0.364
1950,740,0.369
1951,740,0.374
1952,740,0.61
1953,740,0.802
1954,740,0.802
1955,740,0.813
1956,740,0.838
1957,740,0.838
1958,740,0.855
1959,740,0.865
1960,740,0.862
1961,740,0.841
1962,740,0.841
1963,740,0.843
1964,740,0.857
1965,740,0.857
1966,740,0.857
1967,740,0.865
1968,740,0.866
1969,740,0.865
1970,740,0.841
1971,740,0.856
1972,740,0.857
1973,740,0.876
1974,740,0.876
1975,740,0.876
1976,740,0.873
1977,740,0.832
1978,740,0.832
1979,740,0.832
1980,740,0.84
1981,740,0.837
1982,740,0.837
1983,740,0.838
1984,740,0.857
1985,740,0.849
1986,740,0.84
1987,740,0.831
1988,740,0.831
1989,740,0.845
1990,740,0.85
1991,740,0.878
1992,740,0.878
1993,740,0.857
1994,740,0.832
1995,740,0.832
1996,740,0.841
1997,740,0.881
1998,740,0.873
1999,740,0.873
2000,740,0.874
2001,740,0.875
2002,740,0.875
2003,740,0.874
2004,740,0.867
2005,740,0.857
2006,740,0.836
2007,740,0.836
2008,740,0.848
2009,740,0.842
2010,740,0.87
2011,740,0.87
2012,740,0.858
2013,740,0.833
2014,740,0.834
2015,740,0.816
2016,740,0.823
2017,740,0.821
2018,740,0.815
2019,740,0.82
1789,775,0.026
1790,775,0.022
1791,775,0.022
1792,775,0.022
1793,775,0.022
1794,775,0.022
1795,775,0.022
1796,775,0.022
1797,775,0.022
1798,775,0.022
1799,775,0.022
1800,775,0.022
1801,775,0.022
1802,775,0.022
1803,775,0.022
1804,775,0.022
1805,775,0.022
1806,775,0.022
1807,775,0.022
1808,775,0.022
1809,775,0.022
1810,775,0.022
1811,775,0.022
1812,775,0.022
1813,775,0.022
1814,775,0.022
1815,775,0.022
1816,775,0.022
1817,775,0.022
1818,775,0.022
1819,775,0.022
1820,775,0.022
1821,775,0.022
1822,775,0.022
1823,775,0.022
1824,775,0.022
1825,775,0.022
1826,775,0.022
1827,775,0.022
1828,775,0.022
1829,775,0.022
1830,775,0.022
1831,775,0.022
1832,775,0.022
1833,775,0.022
1834,775,0.022
1835,775,0.022
1836,775,0.022
1837,775,0.028
1838,775,0.031
1839,775,0.031
1840,775,0.031
1841,775,0.031
1842,775,0.031
1843,775,0.03
1844,775,0.032
1845,775,0.032
1846,775,0.032
1847,775,0.032
1848,775,0.032
1849,775,0.032
1850,775,0.032
1851,775,0.032
1852,775,0.032
1853,775,0.032
1854,775,0.032
1855,775,0.032
1856,775,0.032
1857,775,0.032
1858,775,0.032
1859,775,0.032
1860,775,0.032
1861,775,0.032
1862,775,0.039
1863,775,0.039
1864,775,0.039
1865,775,0.039
1866,775,0.039
1867,775,0.039
1868,775,0.039
1869,775,0.039
1870,775,0.039
1871,775,0.039
1872,775,0.039
1873,775,0.058
1874,775,0.058
1875,775,0.058
1876,775,0.058
1877,775,0.058
1878,775,0.058
1879,775,0.058
1880,775,0.058
1881,775,0.058
1882,775,0.058
1883,775,0.058
1884,775,0.058
1885,775,0.058
1886,775,0.097
1887,775,0.097
1888,775,0.097
1889,775,0.097
1890,775,0.097
1891,775,0.097
1892,775,0.097
1893,775,0.097
1894,775,0.097
1895,775,0.097
1896,775,0.097
1897,775,0.097
1898,775,0.097
1899,775,0.097
1900,775,0.091
1901,775,0.091
1902,775,0.091
1903,775,0.091
1904,775,0.091
1905,775,0.091
1906,775,0.091
1907,775,0.091
1908,775,0.091
1909,775,0.091
1910,775,0.091
1911,775,0.091
1912,775,0.091
1913,775,0.091
1914,775,0.091
1915,775,0.091
1916,775,0.091
1917,775,0.091
1918,775,0.091
1919,775,0.091
1920,775,0.095
1921,775,0.103
1922,775,0.13
1923,775,0.213
1924,775,0.213
1925,775,0.213
1926,775,0.208
1927,775,0.208
1928,775,0.208
1929,775,0.204
1930,775,0.204
1931,775,0.204
1932,775,0.206
1933,775,0.215
1934,775,0.215
1935,775,0.219
1936,775,0.224
1937,775,0.235
1938,775,0.235
1939,775,0.235
1940,775,0.235
1941,775,0.232
1942,775,0.121
1943,775,0.098
1944,775,0.105
1945,775,0.126
1946,775,0.172
1947,775,0.205
1948,775,0.23
1949,775,0.233
1950,775,0.23
1951,775,0.264
1952,775,0.411
1953,775,0.439
1954,775,0.439
1955,775,0.439
1956,775,0.447
1957,775,0.451
1958,775,0.424
1959,775,0.424
1960,775,0.439
1961,775,0.439
1962,775,0.201
1963,775,0.078
1964,775,0.07
1965,775,0.07
1966,775,0.07
1967,775,0.07
1968,775,0.07
1969,775,0.07
1970,775,0.07
1971,775,0.07
1972,775,0.07
1973,775,0.07
1974,775,0.075
1975,775,0.138
1976,775,0.138
1977,775,0.138
1978,775,0.141
1979,775,0.141
1980,775,0.141
1981,775,0.141
1982,775,0.14
1983,775,0.14
1984,775,0.14
1985,775,0.14
1986,775,0.141
1987,775,0.141
1988,775,0.125
1989,775,0.092
1990,775,0.116
1991,775,0.096
1992,775,0.096
1993,775,0.096
1994,775,0.096
1995,775,0.096
1996,775,0.096
1997,775,0.096
1998,775,0.096
1999,775,0.096
2000,775,0.096
2001,775,0.096
2002,775,0.096
2003,775,0.096
2004,775,0.096
2005,775,0.096
2006,775,0.096
2007,775,0.094
2008,775,0.096
2009,775,0.099
2010,775,0.117
2011,775,0.199
2012,775,0.293
2013,775,0.354
2014,775,0.367
2015,775,0.374
2016,775,0.396
2017,775,0.391
2018,775,0.397
2019,775,0.406
1789,365,0.03
1790,365,0.017
1791,365,0.017
1792,365,0.017
1793,365,0.017
1794,365,0.017
1795,365,0.017
1796,365,0.018
1797,365,0.018
1798,365,0.018
1799,365,0.018
1800,365,0.018
1801,365,0.017
1802,365,0.019
1803,365,0.015
1804,365,0.015
1805,365,0.015
1806,365,0.015
1807,365,0.015
1808,365,0.015
1809,365,0.015
1810,365,0.015
1811,365,0.015
1812,365,0.015
1813,365,0.015
1814,365,0.015
1815,365,0.015
1816,365,0.015
1817,365,0.015
1818,365,0.015
1819,365,0.015
1820,365,0.015
1821,365,0.015
1822,365,0.015
1823,365,0.015
1824,365,0.015
1825,365,0.015
1826,365,0.016
1827,365,0.016
1828,365,0.016
1829,365,0.016
1830,365,0.016
1831,365,0.016
1832,365,0.016
1833,365,0.016
1834,365,0.016
1835,365,0.016
1836,365,0.016
1837,365,0.016
1838,365,0.016
